#: :sep2=/, */#:type=:double
#tumor_PanDrugs	tumor_PCAWG
pancreatic neuroendocrine tumors, kidney cancer and gastrointestinal stromal tumors	Kidney-RCC,Panc-Endocrine
peripheral T-cell lymphoma	
Ph+ chronic myelogenous leukemia	Myeloid-AML
pheochromocytoma	
Philadelphia chromosome-negative precursor B-cell acute lymphoblastic leukemia	
progressive, differentiated thyroid cancer	Thy-AdenoCa
prostate cancer	Prost-AdenoCa
relapsed chronic lymphocytic leukemia, relapsed follicular B-cell non-Hodgkin lymphoma, relapsed small lymphocytic lymphoma	
renal angiomyolipoma, hormone receptor-positive, HER2-negative breast cancer, advanced pancreatic neuroendocrine tumors, renal cell carcinoma, neuroendocrine tumors of gastrointestinal or lung origin with metastatic disease	Breast-AdenoCa,Breast-DCIS,Breast-LobularCa,Lung-AdenoCa,Lung-SCC,Panc-Endocrine,Kidney-RCC
renal cell carcinoma	Kidney-RCC
renal cell carcinoma and metastatic carcinoma of the colon or rectum	ColoRect-AdenoCa,ColoRect-AdenoCa,Kidney-RCC
second-line treatment of non-small-cell lung cancer	Lung-AdenoCa,Lung-SCC
soft tissue sarcoma and renal cell carcinoma	Kidney-RCC
squamous cell cancers, melanoma, sarcoma, testicular cancer, Hodgkin's and non-Hodgkin's lymphoma	Skin-Melanoma,Lung-SCC
stomach, colon, rectal, and pancreatic cancers	ColoRect-AdenoCa,Panc-AdenoCa,Panc-Endocrine,ColoRect-AdenoCa,Stomach-AdenoCa
superficial basal cell carcinoma	
T-cell acute lymphoblastic leukemia and T-cell lymphoblastic lymphoma	
testicular cancer or small cell lung cancer	
thyroid cancer	Thy-AdenoCa
treatment of metastatic colorectal cancer and advanced breast cancer tumors	Breast-AdenoCa,Breast-DCIS,Breast-LobularCa,ColoRect-AdenoCa,ColoRect-AdenoCa
unresectable melanoma who are no longer responding to other drugs	Skin-Melanoma
unresectable or metastatic melanoma	Skin-Melanoma
unresectable or metastatic melanoma with a BRAF V600E or V600K mutation	Skin-Melanoma
unresectable or metastatic melanoma with BRAF V600E mutation	Skin-Melanoma
unresectable or metastatic melanoma with BRAF V600E or V600K mutations	Skin-Melanoma
unresectable, well - or moderately - differentiated, locally advanced or metastatic gastroenteropancreatic neuroendocrine tumor	Panc-Endocrine
